Month,Region,Category,TargetSales
2022-01-01,Central,Clothing,136283.82
2022-01-01,Central,Electronics,1783772.2
2022-01-01,Central,Furniture,268962.57
2022-01-01,Central,Office Supplies,28307.79
2022-01-01,East,Clothing,52765.24
2022-01-01,East,Electronics,124357.37
2022-01-01,East,Furniture,219198.81
2022-01-01,East,Office Supplies,70637.22
2022-01-01,North,Clothing,103888.55
2022-01-01,North,Electronics,816818.65
2022-01-01,North,Furniture,400385.03
2022-01-01,North,Office Supplies,22555.98
2022-01-01,South,Clothing,80411.13
2022-01-01,South,Electronics,1022013.8
2022-01-01,South,Furniture,238808.34
2022-01-01,South,Office Supplies,56870.72
2022-01-01,West,Clothing,27377.11
2022-01-01,West,Electronics,963398.05
2022-01-01,West,Furniture,706252.06
2022-01-01,West,Office Supplies,42089.26
2022-02-01,Central,Clothing,40340.52
2022-02-01,Central,Electronics,435971.89
2022-02-01,Central,Furniture,373583.43
2022-02-01,Central,Office Supplies,26097.44
2022-02-01,East,Clothing,37450.84
2022-02-01,East,Electronics,749744.96
2022-02-01,East,Furniture,240532.08
2022-02-01,East,Office Supplies,76585.85
2022-02-01,North,Clothing,36195.71
2022-02-01,North,Electronics,675936.27
2022-02-01,North,Furniture,69868.98
2022-02-01,North,Office Supplies,36457.1
2022-02-01,South,Clothing,20397.76
2022-02-01,South,Electronics,438788.28
2022-02-01,South,Furniture,259802.86
2022-02-01,South,Office Supplies,28911.09
2022-02-01,West,Clothing,43997.21
2022-02-01,West,Electronics,483225.15
2022-02-01,West,Furniture,76834.46
2022-02-01,West,Office Supplies,15639.65
2022-03-01,Central,Clothing,101573.18
2022-03-01,Central,Electronics,90243.48
2022-03-01,Central,Furniture,51003.86
2022-03-01,Central,Office Supplies,16372.47
2022-03-01,East,Clothing,8548.96
2022-03-01,East,Electronics,1395832.73
2022-03-01,East,Furniture,388589.85
2022-03-01,East,Office Supplies,48298.38
2022-03-01,North,Clothing,44211.46
2022-03-01,North,Electronics,352913.84
2022-03-01,North,Furniture,177914.71
2022-03-01,North,Office Supplies,61960.75
2022-03-01,South,Clothing,40204.32
2022-03-01,South,Electronics,1013579.17
2022-03-01,South,Furniture,167190.24
2022-03-01,South,Office Supplies,28190.33
2022-03-01,West,Clothing,54389.26
2022-03-01,West,Electronics,1694215.92
